Gene,Temp37_effect_size,Temp37_fdr
orf19.2615,3.880968303,1.28E-05
orf19.2277,3.395924638,9.06E-07
orf19.1030,3.267029724,0.000351451
orf19.791,2.662763544,0.000281768
orf19.7295,2.628244045,3.39E-05
orf19.1168,2.583326004,3.37E-06
orf19.1093,2.38784348,0.000127261
orf19.7372,2.355562981,1.87E-05
orf19.391,2.330542282,4.01E-06
orf19.5954,2.275814073,8.58E-06
orf19.3345,2.218974602,0.000949876
orf19.3380,2.218970382,3.21E-05
orf19.3794,2.199281525,6.48E-05
orf19.6796,2.064546258,0.000360848
orf19.7386,2.004332597,0.026274409
orf19.1054,1.921169208,0.000133735
orf19.7374,1.914710382,0.000180555
orf19.7521,1.842530344,0.000325938
orf19.1514,1.806135902,0.001150648
orf19.3459,1.777764623,1.18E-05
orf19.5001,1.765971721,0.00036729
orf19.4568,1.658659198,7.10E-05
orf19.4979,1.590713535,0.000251376
orf19.3845,1.545082666,0.001304517
orf19.3631,1.543601715,0.024982586
orf19.3419,1.528754738,0.000217991
orf19.200,1.524498951,0.008059696
orf19.6028,1.506194355,0.001764542
orf19.5380,1.501384948,0.005425953
orf19.5175,1.494311574,0.001269633
orf19.3035,1.472024639,0.000199255
orf19.2222,1.467030203,0.001062847
orf19.6734,1.464423085,0.001675034
orf19.4000,1.453084988,7.23E-05
orf19.5495,1.448476458,1.70E-05
orf19.4752,1.415221159,0.000188077
orf19.5599,1.381881942,0.001237127
orf19.868,1.379869618,5.88E-05
orf19.2823,1.377156743,0.002406716
orf19.3417,1.334959077,0.005826985
orf19.2545,1.293304655,0.000811928
orf19.6514,1.291758352,0.000359006
orf19.4575,1.272322556,0.002100193
orf19.6668,1.272270231,0.000426719
orf19.3659,1.221910608,0.001438182
orf19.2282,1.208950049,0.00440732
orf19.1036,1.200459229,0.011053526
orf19.6667,1.196883913,0.001000623
orf19.7149,1.19364953,0.002336698
orf19.3291,1.184830496,0.001079299
orf19.4072,1.175478197,8.38E-05
orf19.2541,1.161434316,0.07181394
orf19.4438,1.154414667,0.000696376
orf19.301,1.147354983,0.00651777
orf19.1757,1.145721376,0.007316194
orf19.5635,1.140888706,0.004438886
orf19.6882,1.138676858,0.002548066
orf19.339,1.135799011,0.022235963
orf19.7468,1.131514429,0.005940565
orf19.2094,1.115509127,0.054330456
orf19.3876,1.106880447,0.005440841
orf19.1543,1.076139737,0.011076755
orf19.6980,1.062413179,0.01499154
orf19.2752,1.04894567,0.005940565
orf19.5568,1.048120626,0.017481772
orf19.1481,1.027791098,0.007905847
orf19.2068,1.024820352,0.01347526
orf19.7109,1.019585465,0.11662309
orf19.991,1.007800236,0.039883877
orf19.5617,0.996099805,0.072129902
orf19.3586,0.987140585,0.015790132
orf19.7404,0.983109479,0.021146235
orf19.4787,0.981867229,0.020853982
orf19.3230,0.97753519,0.045426041
orf19.497,0.975880546,0.012808826
orf19.5357,0.974578091,0.016917365
orf19.2670,0.972582408,0.010679969
orf19.5251,0.969982161,0.069760634
orf19.6091,0.966725057,0.001859935
orf19.2822,0.959457366,0.012282543
orf19.6232,0.958668635,0.024255037
orf19.2432,0.954587917,0.038411641
orf19.2158,0.953700816,0.016223422
orf19.1035,0.952216523,0.004938563
orf19.5812,0.925766487,0.075349808
orf19.3237,0.92500584,0.027850485
orf19.5771,0.916199256,0.073327657
orf19.4997,0.914967743,0.018754624
orf19.5326,0.903470944,0.000235973
orf19.5312,0.894813344,0.048441769
orf19.7033,0.887421113,0.013807728
orf19.748,0.8868935,0.016683107
orf19.7175,0.886323864,0.007378418
orf19.5016,0.883648976,0.082608491
orf19.2758,0.881410945,0.15933268
orf19.5992,0.8761354,0.08213932
orf19.4288,0.869694715,0.005460187
orf19.2272,0.868666264,0.001834816
orf19.5548,0.865864621,0.020298023
orf19.4892,0.864024942,0.020466308
orf19.6645,0.859103515,0.052825566
orf19.846,0.858386407,0.005068619
orf19.3030,0.854237599,0.025458642
orf19.6830,0.844546192,0.042328613
orf19.949,0.843876516,0.007562864
orf19.7472,0.843521131,0.013054517
orf19.6844,0.838085563,0.416720676
orf19.376,0.819788472,0.138531683
orf19.7330,0.818759794,0.0647534
orf19.5654,0.81783908,0.032644505
orf19.5341,0.812877673,0.091229258
orf19.5412,0.809150342,0.104658644
orf19.4464,0.805868669,0.004707845
orf19.835,0.805266268,0.000936861
orf19.4896,0.800731455,0.123600439
orf19.4242,0.798297831,0.016531255
orf19.469,0.798096125,0.028410658
orf19.147,0.796277686,0.251005286
orf19.5449,0.788343667,0.014525165
orf19.1301,0.786178142,0.075349808
orf19.2972,0.77037011,0.067558387
orf19.255,0.767756179,0.008011285
orf19.1754,0.763496178,0.026020933
orf19.3219,0.760367053,0.078809828
orf19.5541,0.756818811,0.046006739
orf19.1058,0.751853742,0.014835452
orf19.7510,0.751557412,0.019934477
orf19.2969,0.748800783,0.196493566
orf19.1002,0.748054328,0.09041845
orf19.1847,0.746125679,0.017177996
orf19.225,0.745823125,0.056479379
orf19.5596,0.743068812,0.013904934
orf19.1341,0.741618389,0.016737594
orf19.7347,0.741361931,0.074305207
orf19.1163,0.731968196,0.060608432
orf19.7086,0.7235466,0.013686131
orf19.7660,0.721265127,0.017976436
orf19.535,0.719984756,0.024443541
orf19.2067,0.718984591,0.014083851
orf19.4295,0.716752908,0.079480091
orf19.1124,0.713566243,0.019627048
orf19.7247,0.711603438,0.012059017
orf19.5124,0.711458831,0.054472448
orf19.5408,0.710011284,0.094560012
orf19.4163,0.709969846,0.185844163
orf19.2695,0.70812773,0.043360043
orf19.3942,0.7035385,0.033967916
orf19.6781,0.703038465,0.188860857
orf19.223,0.70213519,0.079144292
orf19.6596,0.697704721,0.175356842
orf19.7414,0.697246048,0.033122476
orf19.5539,0.697165574,0.066315175
orf19.1034,0.692543202,0.166864097
orf19.1191,0.682426365,0.026001532
orf19.5808,0.677864428,0.175356842
orf19.7017,0.676570475,0.058775562
orf19.4655,0.671752675,0.799395453
orf19.6883,0.671105408,0.056151093
orf19.2747,0.670480394,0.040687877
orf19.4867,0.669977747,0.038491414
orf19.6845,0.669629077,0.213774168
orf19.1942,0.669455196,0.105533089
orf19.6033,0.668333288,0.096126026
orf19.3329,0.667847798,0.436147918
orf19.7625,0.6639087,0.073527602
orf19.4102,0.663485382,0.058775562
orf19.3315,0.662907083,0.063068224
orf19.1614,0.662360824,0.105654389
orf19.5278,0.659458981,0.17095861
orf19.5205,0.658324164,0.251849113
orf19.2697,0.658063798,0.027271753
orf19.5255,0.65690927,0.09041845
orf19.2839,0.655818889,0.143221515
orf19.6850,0.654922977,0.063068224
orf19.6594,0.654239574,0.046819211
orf19.5393,0.653792097,0.091117088
orf19.5392,0.650980927,0.158598273
orf19.2343,0.650692257,0.032814361
orf19.3574,0.647943702,0.169143994
orf19.5105,0.64779535,0.119114206
orf19.714,0.645900464,0.063972016
orf19.3527,0.644966169,0.144536871
orf19.6898,0.644785353,0.093819892
orf19.1493,0.643031594,0.044427019
orf19.297,0.64295799,0.095106144
orf19.1080,0.641995952,0.02675555
orf19.290,0.638825366,0.085651247
orf19.6824,0.63644012,0.132808378
orf19.5742,0.636143351,0.021896582
orf19.5285,0.636065489,0.057833499
orf19.7497,0.633073128,0.167621333
orf19.2975,0.631670285,0.124035387
orf19.532,0.630413792,0.112839766
orf19.6916,0.628730958,0.253884083
orf19.3944,0.628349045,0.196291306
orf19.1874,0.626494988,0.013480444
orf19.4831,0.624924364,0.0511188
orf19.1542,0.622902058,0.022641029
orf19.2471,0.621725176,0.099932822
orf19.4907,0.613979895,0.136146695
orf19.2087,0.610733565,0.042397857
orf19.7258,0.610096051,0.142521941
orf19.7495,0.607204618,0.067558387
orf19.4890,0.605590488,0.222597523
orf19.2949,0.605175851,0.107922161
orf19.4621,0.604606641,0.066232319
orf19.600,0.603070553,0.158107597
orf19.2933,0.601083858,0.065378351
orf19.6143,0.600742049,0.115041292
orf19.3901,0.599760986,0.108629926
orf19.5665,0.598193218,0.108095247
orf19.7518,0.596466772,0.130108329
orf19.1698,0.596292806,0.029880683
orf19.2077,0.59564645,0.206595754
orf19.522,0.594618802,0.059310377
orf19.5615,0.593024565,0.076461679
orf19.5925,0.591198149,0.105654389
orf19.4555,0.591149077,0.073327657
orf19.4804,0.589547393,0.153669267
orf19.5078,0.586423584,0.044427019
orf19.1586,0.58365063,0.079720267
orf19.1730,0.58364292,0.136652666
orf19.4077,0.583044916,0.062622352
orf19.7077,0.581967624,0.147541557
orf19.6061,0.579563932,0.132078402
orf19.5552,0.578670952,0.262265049
orf19.7196,0.571861069,0.09041845
orf19.1365,0.569115719,0.237156155
orf19.1427,0.568029444,0.037445213
orf19.713,0.5668739,0.276347718
orf19.5038,0.566663011,0.068217626
orf19.1107,0.566503841,0.29569558
orf19.3272,0.563687396,0.145071901
orf19.2268,0.562736353,0.075114236
orf19.5646,0.559046144,0.063058345
orf19.1193,0.557849623,0.379323718
orf19.387,0.55768549,0.155521486
orf19.6558,0.556421145,0.147266734
orf19.1359,0.554869249,0.094480631
orf19.4060,0.553098933,0.095813129
orf19.7516,0.551139392,0.330763463
orf19.7539,0.550701118,0.143814714
orf19.1799,0.547734979,0.212243458
orf19.1162,0.543060043,0.144642261
orf19.1538,0.538174827,0.151129828
orf19.4081,0.537948653,0.207641914
orf19.5079,0.535809821,0.166715762
orf19.7410,0.535076994,0.109731025
orf19.4171,0.533431654,0.096197613
orf19.2194,0.532685413,0.091929429
orf19.4651,0.532628562,0.095002122
orf19.2711,0.531706716,0.195014515
orf19.5924,0.529636109,0.225919271
orf19.2612,0.527690486,0.050080688
orf19.5499,0.527580826,0.469386519
orf19.7664,0.526191128,0.120630236
orf19.3176,0.525236499,0.262265049
orf19.5532,0.524217639,0.194531537
orf19.1237,0.523814015,0.114843421
orf19.2653,0.521465205,0.107922161
orf19.5681,0.52005399,0.141976373
orf19.4941,0.51985386,0.157316147
orf19.6336,0.519769654,0.196811631
orf19.4653,0.518633348,0.143221515
orf19.4649,0.516832452,0.05790221
orf19.1536,0.515852166,0.280647257
orf19.1317,0.515708314,0.239426473
orf19.2350,0.51550613,0.08130966
orf19.4503,0.514014095,0.135987177
orf19.1880,0.513781561,0.243979444
orf19.1227,0.512935933,0.115041292
orf19.3444,0.512744336,0.368636793
orf19.428,0.511844618,0.159012658
orf19.5671,0.510613339,0.070578805
orf19.6243,0.509313035,0.233469584
orf19.2276,0.508849879,0.329371211
orf19.2110,0.508558568,0.168575311
orf19.3727,0.508104254,0.029166776
orf19.6986,0.506809018,0.402622029
orf19.6209,0.505961215,0.212243458
orf19.984,0.505222593,0.062534543
orf19.841,0.504975535,0.085901473
orf19.4046,0.502699614,0.412647746
orf19.399,0.502352921,0.190348566
orf19.4637,0.502229361,0.42527502
orf19.2151,0.501906009,0.107922161
orf19.6984,0.501652754,0.16862668
orf19.3995,0.50107481,0.120630236
orf19.2980,0.500181428,0.136652666
orf19.4526,0.49822573,0.109908696
orf19.1160,0.495798412,0.262124295
orf19.2095,0.495590625,0.27999366
orf19.4735,0.492311388,0.395743487
orf19.7316,0.490819192,0.222921905
orf19.7095,0.489191963,0.120630236
orf19.2423,0.489096923,0.118272788
orf19.1066,0.488585784,0.143981887
orf19.826,0.488347361,0.155498025
orf19.6562,0.486349965,0.174095905
orf19.6183,0.486079421,0.351007657
orf19.2304,0.485761177,0.206465375
orf19.4654,0.483829387,0.39308677
orf19.2172,0.483007661,0.188860857
orf19.5970,0.482641412,0.169143994
orf19.799,0.481917858,0.301170301
orf19.4144,0.478334145,0.287738552
orf19.2044,0.47406996,0.06558602
orf19.3122.2,0.473404563,0.09041845
orf19.3539,0.473113919,0.314217683
orf19.286,0.472439141,0.244156387
orf19.2942,0.471120764,0.0523098
orf19.6418,0.471047643,0.196291306
orf19.1577,0.469760915,0.082608491
orf19.6247,0.468764961,0.098082151
orf19.5498,0.466736695,0.120630236
orf19.2660,0.466496107,0.225799935
orf19.843,0.466190998,0.108334898
orf19.7393,0.465780463,0.095805182
orf19.6354,0.461424699,0.320817682
orf19.3557,0.460316419,0.185936633
orf19.639,0.459882525,0.269592938
orf19.7080,0.4597444,0.22189079
orf19.3466,0.459312093,0.303633833
orf19.2033,0.458883841,0.304421942
orf19.3363,0.458257902,0.213774168
orf19.3061,0.457884725,0.141812104
orf19.3275,0.455442266,0.158107597
orf19.4365,0.453372094,0.284423802
orf19.5978,0.45293535,0.235087586
orf19.3672,0.452660499,0.262880866
orf19.3852,0.449153472,0.236305074
orf19.1913,0.44854993,0.130649124
orf19.5796,0.446365502,0.158107597
orf19.7188,0.444186009,0.305428241
orf19.4013,0.44340983,0.395743487
orf19.6457,0.443167322,0.22086387
orf19.6344,0.442824939,0.173202089
orf19.3825,0.442697984,0.197889031
orf19.6570,0.442164841,0.166597632
orf19.6481,0.441726545,0.317825233
orf19.6810,0.440222585,0.228725334
orf19.6407,0.440163231,0.139556016
orf19.967,0.439932466,0.344235351
orf19.5307,0.439538965,0.20979765
orf19.1276,0.439407193,0.327435566
orf19.7225,0.439007469,0.143814714
orf19.2906,0.438983031,0.210006114
orf19.5862,0.434941712,0.160886975
orf19.3803,0.434486793,0.166998783
orf19.2476,0.43374608,0.146065466
orf19.7622,0.432498304,0.248726334
orf19.5915,0.430047254,0.143574627
orf19.5932,0.429908713,0.338187857
orf19.1289,0.428723989,0.591273528
orf19.691,0.42860919,0.24283527
orf19.4325,0.428119052,0.198722095
orf19.1286,0.428066982,0.287132309
orf19.2781,0.427432902,0.184250312
orf19.1636,0.425564272,0.195885734
orf19.2107,0.423499494,0.398536349
orf19.2344,0.423422916,0.24283527
orf19.7336,0.42206179,0.253884083
orf19.5968,0.418054098,0.223156581
orf19.6203,0.417791274,0.219685092
orf19.5958,0.416993369,0.199131699
orf19.6222,0.416255563,0.215927284
orf19.5667,0.415001686,0.250628395
orf19.641,0.414464252,0.265296451
orf19.7551,0.413347595,0.529801623
orf19.1185,0.412229219,0.589045569
orf19.5731,0.410639024,0.267680839
orf19.3227,0.408914514,0.334648497
orf19.5418,0.408292525,0.42527502
orf19.7578,0.407074589,0.434956456
orf19.2436,0.406982449,0.211585239
orf19.769,0.406862615,0.172828402
orf19.3121,0.405832428,0.362315235
orf19.1062,0.405168336,0.318378801
orf19.2772,0.404995132,0.131465822
orf19.1777,0.404448821,0.261524987
orf19.1041,0.404312339,0.142874908
orf19.4768,0.403659573,0.217517839
orf19.781,0.402600231,0.2499997
orf19.1793,0.401946358,0.352710278
orf19.5630,0.400854895,0.315822407
orf19.6327,0.400081793,0.117660193
orf19.4769,0.399551957,0.249359207
orf19.2673,0.39939511,0.265296451
orf19.4520,0.399267668,0.212463729
orf19.577,0.399240182,0.394286231
orf19.6168,0.399095012,0.132947631
orf19.5238,0.398082694,0.237485718
orf19.5727,0.397881878,0.191935436
orf19.551,0.395757514,0.210006114
orf19.6685,0.395557457,0.20979765
orf19.2284,0.395403355,0.240540674
orf19.3012,0.392742866,0.204631905
orf19.3555,0.392700831,0.312421748
orf19.6691,0.392635229,0.191999215
orf19.1324,0.392288845,0.395743487
orf19.3536,0.390881736,0.463462966
orf19.7069,0.39052917,0.479558944
orf19.2475,0.390188681,0.195014515
orf19.4822,0.388929837,0.247163861
orf19.7350,0.386889537,0.310965708
orf19.7342,0.386419302,0.489840568
orf19.1823,0.386318898,0.2499997
orf19.864,0.38624632,0.708317724
orf19.1158,0.385262907,0.442002985
orf19.4856,0.38457147,0.338187857
orf19.2400,0.384424368,0.287095145
orf19.1169,0.383578246,0.160836572
orf19.1263,0.381036128,0.213774168
orf19.2483,0.380530227,0.318378801
orf19.1995,0.38043053,0.326623334
orf19.4652,0.379969634,0.40412931
orf19.7164,0.379100145,0.243747174
orf19.3947,0.374083096,0.367584815
orf19.1421,0.372914612,0.194191562
orf19.643,0.372237559,0.462296282
orf19.2399,0.372080007,0.354573752
orf19.5056,0.371273075,0.465834865
orf19.1152,0.371246084,0.471748313
orf19.3756,0.37034589,0.4571331
orf19.4118,0.36960585,0.186253042
orf19.101,0.36849662,0.401483779
orf19.520,0.368202419,0.486664998
orf19.7367,0.36794796,0.445097527
orf19.1395,0.367110798,0.196291306
orf19.2446,0.366100873,0.350673812
orf19.3829,0.364017926,0.092951299
orf19.1339,0.363229602,0.417455845
orf19.2637,0.363032453,0.317359911
orf19.6901,0.362643406,0.322276853
orf19.2649,0.358833304,0.553623623
orf19.7059,0.358428866,0.354573752
orf19.1465,0.357718104,0.552968572
orf19.5195,0.357222729,0.558981439
orf19.7068,0.357116775,0.402382923
orf19.6727,0.355687474,0.216171154
orf19.4143,0.353895798,0.484402133
orf19.6694,0.353720619,0.338187857
orf19.2606,0.351496882,0.692884663
orf19.193,0.351276356,0.231163389
orf19.5683,0.351127926,0.321223867
orf19.2607,0.350997057,0.274021173
orf19.473,0.350897326,0.570917583
orf19.5276,0.350869416,0.390050443
orf19.4883,0.349227401,0.487747779
orf19.7111,0.348854861,0.223156581
orf19.7445,0.347490872,0.532911026
orf19.2821,0.347311228,0.369334748
orf19.3795,0.34668036,0.375336967
orf19.264,0.345016375,0.484402133
orf19.5643,0.344959362,0.382579437
orf19.3402,0.344235811,0.25663363
orf19.3530,0.344193742,0.408718847
orf19.4392,0.344188866,0.312421748
orf19.23,0.343575107,0.472833687
orf19.259,0.343191703,0.47306488
orf19.4610,0.343060146,0.274276758
orf19.1659,0.342964575,0.265207528
orf19.4579,0.342473421,0.40881719
orf19.4287,0.340979811,0.427190568
orf19.3232,0.34030476,0.213307419
orf19.2062,0.336091628,0.399269277
orf19.2193,0.335408206,0.377901139
orf19.1693,0.334380858,0.239111566
orf19.7520,0.334294842,0.141578991
orf19.5441,0.333450039,0.610413446
orf19.5729,0.332860771,0.392600506
orf19.4175,0.332070841,0.331236531
orf19.3263,0.332070239,0.350939448
orf19.2952,0.329574848,0.40881719
orf19.1914,0.329232962,0.310965708
orf19.206,0.328605953,0.388945469
orf19.5848,0.328592682,0.24283527
orf19.822,0.328005693,0.398536349
orf19.7257,0.32698625,0.407948854
orf19.1010,0.326912958,0.501376156
orf19.6869,0.325414288,0.561275399
orf19.5628,0.323577103,0.5821285
orf19.6063,0.322388574,0.392600506
orf19.7156,0.321394128,0.352010095
orf19.4571,0.32039323,0.549697388
orf19.4573,0.320152651,0.263130979
orf19.6323,0.319620488,0.373130488
orf19.2297,0.319415166,0.436258678
orf19.3929,0.318926364,0.589045569
orf19.4459,0.318028416,0.413985914
orf19.933,0.315607555,0.458485098
orf19.5609,0.315283591,0.291006842
orf19.4916,0.315021083,0.339816175
orf19.3736,0.314039294,0.287609337
orf19.6847,0.313603562,0.687470927
orf19.100,0.313595421,0.439305424
orf19.2468,0.313075932,0.598138706
orf19.1240,0.312621454,0.595985619
orf19.1357,0.311941115,0.313054522
orf19.1532,0.311407203,0.489214183
orf19.3370,0.309046253,0.721112643
orf19.4563,0.308112797,0.339816175
orf19.988,0.306862379,0.41292664
orf19.5426,0.306412839,0.30650376
orf19.5046,0.305560857,0.362924314
orf19.2419,0.305542954,0.542482909
orf19.3775,0.305532511,0.385850273
orf19.5561,0.303080697,0.388009522
orf19.575,0.303032351,0.480115935
orf19.2908,0.302392517,0.52690044
orf19.3689,0.30200662,0.504991419
orf19.5677,0.301189976,0.318378801
orf19.2474,0.30071077,0.444900134
orf19.2186,0.30053594,0.471748313
orf19.2311,0.30018842,0.469226926
orf19.2014,0.297695264,0.536589488
orf19.1490,0.297309861,0.681183042
orf19.1641,0.296058518,0.439305424
orf19.130,0.295098594,0.454205051
orf19.6306,0.294489573,0.458485098
orf19.6933,0.294250777,0.318378801
orf19.5517,0.29371848,0.577144521
orf19.1479,0.293355919,0.608980722
orf19.7229,0.293316263,0.558095729
orf19.2302,0.292861187,0.325609839
orf19.6425,0.292798924,0.40949129
orf19.6502,0.292521558,0.401463554
orf19.612,0.291763934,0.486156021
orf19.5553,0.290547262,0.478539093
orf19.5068,0.288167622,0.679486095
orf19.2165,0.287924638,0.398536349
orf19.2882,0.287907727,0.465954672
orf19.3152,0.287353801,0.478539093
orf19.7360,0.286934061,0.222480953
orf19.6082,0.286667931,0.703036756
orf19.5605,0.286403769,0.592615124
orf19.3937,0.286399442,0.442998311
orf19.1028,0.284683594,0.634614026
orf19.2036,0.284230197,0.461191333
orf19.158,0.284203853,0.431128146
orf19.1587,0.283050485,0.56763936
orf19.367,0.282813148,0.479347092
orf19.2370,0.281934544,0.498496146
orf19.4044,0.281544515,0.628941571
orf19.3932,0.281188082,0.631138936
orf19.6060,0.281088532,0.478539093
orf19.3173,0.279884264,0.628941571
orf19.3335,0.279752467,0.480990219
orf19.6918,0.279165054,0.491223495
orf19.943,0.278793947,0.480115935
orf19.2060,0.277662106,0.395610605
orf19.5224,0.277616235,0.501854041
