Gene,Temp37_effect_size,Temp37_fdr
orf19.4014,0.277077669,0.461191333
orf19.2326,0.276919418,0.571321989
orf19.176,0.276770909,0.479558944
orf19.1495,0.275398519,0.42527502
orf19.7665,0.272643399,0.551912589
orf19.6263,0.26971254,0.42527502
orf19.308,0.269674728,0.519092261
orf19.5962,0.269380423,0.703325458
orf19.4608,0.26820265,0.3825897
orf19.5752,0.268086169,0.436258678
orf19.7112,0.267874024,0.549697388
orf19.5058,0.266957881,0.456976486
orf19.3111,0.266155727,0.479105078
orf19.6043,0.265893809,0.426424465
orf19.3016,0.263364654,0.493352744
orf19.1200,0.263235538,0.436117351
orf19.1608,0.263183174,0.464085218
orf19.4461,0.262474294,0.392600506
orf19.4668,0.261342655,0.482714502
orf19.3821,0.261018149,0.591273528
orf19.543,0.260979796,0.534379945
orf19.5496,0.260255673,0.696900051
orf19.7016,0.258737643,0.56406532
orf19.5749,0.258663864,0.592615124
orf19.1723,0.257925974,0.469226926
orf19.5335,0.257820817,0.526955509
orf19.642,0.257464165,0.484402133
orf19.4446,0.256510639,0.514042379
orf19.6054,0.256255008,0.589045569
orf19.6747,0.255232414,0.520203628
orf19.4922,0.255109071,0.592615124
orf19.412,0.25509953,0.753412423
orf19.6271,0.254882671,0.416983515
orf19.246,0.254028797,0.478539093
orf19.2681,0.253989245,0.630722455
orf19.5676,0.253648724,0.518144013
orf19.3687,0.253332456,0.47378058
orf19.7105,0.251311689,0.617350582
orf19.2580,0.251087593,0.512373395
orf19.1782,0.251074169,0.315527482
orf19.5975,0.250940118,0.603174447
orf19.553,0.250673424,0.388009522
orf19.7030,0.250039499,0.474806357
orf19.2269,0.249065992,0.533762299
orf19.5830,0.249043199,0.662134339
orf19.4761,0.248910838,0.704710905
orf19.1310,0.248115341,0.694181947
orf19.3282,0.247101507,0.475434339
orf19.1639,0.246915559,0.362261579
orf19.4269,0.246435251,0.703325458
orf19.7637,0.246016737,0.533855496
orf19.2346,0.245184945,0.517851883
orf19.6623,0.244866134,0.605811937
orf19.4699,0.244849289,0.690419274
orf19.426,0.244775743,0.532911026
orf19.1108,0.244752338,0.577961727
orf19.6305,0.244386611,0.491579595
orf19.1326,0.242866493,0.558981439
orf19.11,0.241978229,0.660696531
orf19.4432,0.241781977,0.625593668
orf19.734,0.241438701,0.764607351
orf19.1135,0.240498295,0.50290501
orf19.3406,0.240299313,0.597604611
orf19.3136,0.23996582,0.61338502
orf19.4950,0.238527501,0.577961727
orf19.4780,0.237832254,0.610413446
orf19.5455,0.237626522,0.486156021
orf19.5604,0.237545077,0.551458438
orf19.2544,0.237340823,0.612592239
orf19.3757,0.236854851,0.491138804
orf19.7437,0.236782626,0.554922387
orf19.6007,0.234892127,0.653406688
orf19.1998,0.233885359,0.643833859
orf19.889,0.233775997,0.638307812
orf19.4370,0.233267884,0.57793762
orf19.260,0.23255217,0.60412525
orf19.3649,0.232122521,0.674835738
orf19.7184,0.231629313,0.522786871
orf19.3895,0.231484968,0.476170887
orf19.2425,0.231075692,0.565911334
orf19.6577,0.230912241,0.772692106
orf19.6324,0.230797184,0.545788163
orf19.2878,0.230577517,0.617043075
orf19.277,0.230386813,0.558176433
orf19.300,0.229545854,0.552968572
orf19.3710,0.228136375,0.586892016
orf19.2075,0.227843182,0.618546406
orf19.7460,0.224284484,0.706857814
orf19.6185,0.223946322,0.501854041
orf19.1667,0.223624311,0.610942627
orf19.1327,0.223189646,0.48080063
orf19.1171,0.223028189,0.623972539
orf19.698,0.222905582,0.610942627
orf19.4222,0.221864012,0.681443507
orf19.5118,0.220790094,0.687496884
orf19.3352,0.220784249,0.59967411
orf19.1616,0.220177157,0.625924816
orf19.3267,0.219887134,0.42527502
orf19.5292,0.219604514,0.603561332
orf19.3899,0.219083529,0.739104819
orf19.1729,0.21859073,0.65038118
orf19.354,0.218072888,0.57891506
orf19.6379,0.217431212,0.561730871
orf19.6665,0.21672793,0.703325458
orf19.3228,0.216551714,0.5821285
orf19.6784,0.215859365,0.693795145
orf19.2947,0.214626329,0.618546406
orf19.6773,0.214439609,0.610288579
orf19.5966,0.214096609,0.513419707
orf19.4785,0.213773295,0.556031359
orf19.1709,0.213278386,0.617151031
orf19.4984,0.213185718,0.422365935
orf19.1632,0.212226696,0.479558944
orf19.7490,0.210647351,0.674006405
orf19.5524,0.210643744,0.605230816
orf19.6995,0.210051602,0.509602503
orf19.4356,0.209559057,0.677524426
orf19.1497,0.209227318,0.5821285
orf19.7444,0.209074773,0.478539093
orf19.797,0.208524016,0.717963696
orf19.1523,0.207920336,0.808392957
orf19.5587,0.207875433,0.59674067
orf19.309,0.207836367,0.40949256
orf19.6899,0.207214322,0.674729909
orf19.7328,0.207120256,0.643833859
orf19.7538,0.206970294,0.657969582
orf19.3915,0.206436479,0.640964017
orf19.2451,0.205998432,0.623972539
orf19.6952,0.205993508,0.516583796
orf19.6134,0.205792175,0.729086476
orf19.2396,0.20562763,0.647070095
orf19.3612,0.205115775,0.606840975
orf19.7382,0.204635419,0.561979202
orf19.4981,0.204052905,0.5821285
orf19.3102,0.203964905,0.847773768
orf19.1900,0.203884906,0.610413446
orf19.5219,0.203844477,0.625593668
orf19.4474,0.203419134,0.656733609
orf19.1681,0.20323397,0.592615124
orf19.1291,0.203075625,0.578172155
orf19.6994,0.202620841,0.589345898
orf19.4067,0.202175333,0.659134945
orf19.5999,0.199808435,0.718539065
orf19.191,0.199174232,0.657571223
orf19.7464,0.199033598,0.617350582
orf19.5757,0.198927858,0.628119136
orf19.2050,0.198513083,0.529801623
orf19.1451,0.197770201,0.771610839
orf19.4278,0.196682089,0.685996852
orf19.432,0.196232495,0.751130554
orf19.4496,0.195206454,0.588541471
orf19.5067,0.195098667,0.763881912
orf19.7365,0.193581719,0.679178979
orf19.541,0.192713766,0.675828457
orf19.1121,0.192641996,0.768977516
orf19.118,0.192611297,0.696105096
orf19.1685,0.192564272,0.568920081
orf19.7436.1,0.192281221,0.657251001
orf19.3142,0.192146096,0.726330203
orf19.4793,0.191375225,0.643736659
orf19.2671,0.189006811,0.501854041
orf19.7652,0.188755769,0.717637066
orf19.3423,0.186838977,0.557157925
orf19.1037,0.186391102,0.65270756
orf19.4197,0.186361444,0.6007985
orf19.5728,0.184947311,0.597604611
orf19.3874,0.184829645,0.758951616
orf19.6717,0.184534863,0.753392291
orf19.5931,0.184453507,0.578813554
orf19.4229,0.184280336,0.631138936
orf19.304,0.183628384,0.597881972
orf19.5134,0.183184022,0.623972539
orf19.7377,0.182977646,0.64939712
orf19.2481,0.18282993,0.4571331
orf19.1089,0.182311577,0.618232026
orf19.6730,0.182306781,0.602600631
orf19.7151,0.181336479,0.681183042
orf19.2054,0.180630119,0.60804347
orf19.3827,0.180626794,0.750262755
orf19.6854,0.179954154,0.636364685
orf19.7114,0.179767562,0.669053709
orf19.5814,0.179504608,0.631733248
orf19.7218,0.179045241,0.881119917
orf19.3983,0.178234783,0.710706309
orf19.2879,0.17701856,0.533762299
orf19.4063,0.175311969,0.681183042
orf19.5782,0.175183483,0.617073267
orf19.245,0.174968128,0.747073478
orf19.3296,0.174329195,0.70439417
orf19.7237,0.173614771,0.769733691
orf19.7332,0.173524686,0.811869547
orf19.6200,0.172677487,0.672877599
orf19.5611,0.171077583,0.772692106
orf19.3711,0.170953431,0.642547027
orf19.333,0.170637624,0.659134945
orf19.4225,0.169251534,0.666191891
orf19.3407,0.168714649,0.657571223
orf19.550,0.168681256,0.649909928
orf19.6766,0.167903332,0.725210084
orf19.6653,0.167767158,0.630024688
orf19.6956,0.167564094,0.783918985
orf19.2199,0.167057587,0.597881972
orf19.5107,0.167003551,0.758266435
orf19.758,0.165975794,0.62610755
orf19.4424,0.165946827,0.691009251
orf19.6214,0.165711441,0.769571288
orf19.3365,0.165088714,0.638232467
orf19.415,0.164193332,0.802577735
orf19.3434,0.164068705,0.667681738
orf19.5675,0.163370011,0.802577735
orf19.1255,0.163108633,0.763881912
orf19.457,0.162768912,0.695920872
orf19.2073,0.162745481,0.610288579
orf19.782,0.162577249,0.763881912
orf19.5926,0.162429179,0.726330203
orf19.7265,0.161973056,0.653406688
orf19.3018,0.161313489,0.753553433
orf19.6377,0.161203037,0.747073478
orf19.6237,0.160913408,0.654807568
orf19.405,0.160824095,0.808392957
orf19.2792,0.160686767,0.696900051
orf19.183,0.160071326,0.763611245
orf19.4550,0.159925867,0.688900636
orf19.5433,0.159409495,0.61255304
orf19.805,0.159196086,0.771610839
orf19.6953,0.158882799,0.770191919
orf19.1623,0.158478663,0.660029844
orf19.6578,0.158129425,0.703325458
orf19.4088,0.158117996,0.717637066
orf19.5816,0.157941956,0.647070095
orf19.4418,0.157147458,0.717637066
orf19.3669,0.156210582,0.791117916
orf19.4023,0.155577353,0.660696531
orf19.5438,0.1554865,0.769571288
orf19.5523,0.155390807,0.713648268
orf19.4274,0.154699243,0.533855496
orf19.3432,0.154645803,0.708544574
orf19.7523,0.153838805,0.660687458
orf19.7091,0.153740651,0.577961727
orf19.7208,0.153560619,0.735444672
orf19.4743,0.152968978,0.725564893
orf19.4128,0.152594642,0.772692106
orf19.1714,0.15224337,0.805998784
orf19.5641,0.152182304,0.763816499
orf19.6316,0.1521622,0.630024688
orf19.1471,0.151931784,0.840784476
orf19.425,0.151131264,0.811634531
orf19.4347,0.151109457,0.703036756
orf19.4850,0.150925959,0.753392291
orf19.2129,0.14985455,0.811963387
orf19.3770,0.149703675,0.664677884
orf19.6000,0.149486356,0.794780868
orf19.7475,0.149287331,0.713387819
orf19.2114,0.14914986,0.636511127
orf19.5006,0.148027867,0.862341944
orf19.3591,0.147545633,0.789392926
orf19.1236,0.146995172,0.786741084
orf19.3592,0.146924039,0.682992114
orf19.2791,0.146778653,0.783918985
orf19.2463,0.146261267,0.667987524
orf19.2458,0.146049257,0.799395453
orf19.355,0.14520351,0.667681738
orf19.1214,0.144669822,0.752698043
orf19.6990,0.143468987,0.724621426
orf19.4686,0.142533949,0.762823394
orf19.2106,0.141786128,0.726006288
orf19.4584,0.141634011,0.703325458
orf19.3841,0.141568484,0.703036756
orf19.2426,0.140876012,0.750568158
orf19.3302,0.140260665,0.772692106
orf19.2990,0.138963529,0.70439417
orf19.733,0.13893941,0.770381458
orf19.7513,0.138845245,0.782276609
orf19.4898,0.138813786,0.708481845
orf19.6152,0.138792843,0.703325458
orf19.4874,0.138144131,0.675285949
orf19.6420,0.13739909,0.688900636
orf19.3721,0.136388238,0.808392957
orf19.5535,0.135598361,0.746932839
orf19.804,0.135436898,0.799395453
orf19.4722,0.132821947,0.848094479
orf19.2945,0.132575746,0.744557616
orf19.656,0.132468765,0.769571288
orf19.7598,0.132322289,0.858546025
orf19.1060,0.129809727,0.77296812
orf19.4150,0.129666544,0.799395453
orf19.1496,0.128290463,0.783918985
orf19.5485,0.128161385,0.836833461
orf19.2771,0.127774166,0.675285949
orf19.2312,0.12709209,0.750340829
orf19.6913,0.125978908,0.735444672
orf19.5784,0.125954447,0.880315777
orf19.3658,0.125910872,0.716651682
orf19.6195,0.125273725,0.798302819
orf19.1804,0.124881202,0.792444924
orf19.7440,0.124768736,0.811642927
orf19.2626,0.124767533,0.799395453
orf19.795,0.12379265,0.759653731
orf19.1139,0.123206215,0.769571288
orf19.349,0.123180038,0.811642927
orf19.4843,0.122349367,0.729453293
orf19.3418,0.121840717,0.768977516
orf19.4826,0.121369943,0.763881912
orf19.763,0.120698164,0.759253745
orf19.6449,0.120638429,0.798541614
orf19.7310,0.120508887,0.734416676
orf19.5443,0.120349736,0.842489225
orf19.690,0.119514388,0.808392957
orf19.119,0.119147209,0.794740262
orf19.764,0.119081031,0.776103445
orf19.932,0.118826073,0.759653731
orf19.1686,0.118418536,0.728155015
orf19.3135,0.118162686,0.836833461
orf19.4816,0.117635332,0.836384944
orf19.511,0.117101777,0.794780868
orf19.1699,0.116706239,0.763881912
orf19.6592,0.115869992,0.794780868
orf19.299,0.115858976,0.832357392
orf19.3134,0.115405375,0.60804347
orf19.2197,0.113625477,0.745612018
orf19.6812,0.113611496,0.830044984
orf19.752,0.11285046,0.772692106
orf19.1264,0.112566627,0.811642927
orf19.1196,0.11190049,0.842381231
orf19.1720,0.111837756,0.845770024
orf19.1813,0.111620539,0.758266435
orf19.2248,0.111264137,0.771610839
orf19.2798,0.110882329,0.811634531
orf19.2115,0.11082201,0.8008734
orf19.7500,0.110386761,0.811642927
orf19.4783,0.109897482,0.796194917
orf19.5843,0.109710281,0.82500235
orf19.7152,0.109571364,0.779266168
orf19.6660,0.107989878,0.785841401
orf19.4131,0.107213092,0.845770024
orf19.3507,0.107106371,0.793331415
orf19.4937,0.106944176,0.825730026
orf19.2175,0.106754472,0.793331415
orf19.5965,0.106731819,0.867580235
orf19.125,0.106646576,0.807119638
orf19.5257,0.105973668,0.860578859
orf19.5762,0.104099757,0.79182912
orf19.4962,0.103750876,0.799395453
orf19.6173,0.103376094,0.860757886
orf19.3193,0.10299993,0.830044984
orf19.1355,0.102623174,0.879473118
orf19.190,0.101372114,0.830358316
orf19.2043,0.101200333,0.772692106
orf19.430,0.100547991,0.798302819
orf19.4312,0.099270062,0.772692106
orf19.4537,0.099038809,0.860578859
orf19.7071,0.098869939,0.86275492
orf19.4466,0.097851315,0.860578859
orf19.207,0.097186668,0.906960577
orf19.942,0.096754794,0.90030694
orf19.1865,0.096511006,0.785841401
orf19.6722,0.096218948,0.823482979
orf19.7629,0.095432195,0.797730676
orf19.7213,0.095165728,0.855921441
orf19.974,0.09497977,0.847218482
orf19.7061,0.094942526,0.800538325
orf19.4357,0.094891891,0.817733939
orf19.3042,0.094860851,0.860578859
orf19.5755,0.093820625,0.793331415
orf19.873,0.093701742,0.811642927
orf19.4593,0.092673273,0.884974463
orf19.2098,0.092199219,0.851916057
orf19.3686,0.09186757,0.808392957
orf19.7107,0.091311386,0.855921441
orf19.1142,0.091216205,0.82353996
orf19.5262,0.091143758,0.825480977
orf19.4524,0.090673931,0.888551622
orf19.3401,0.090329164,0.909893896
orf19.10,0.088595622,0.851916057
orf19.3982,0.087203268,0.89374546
orf19.1449,0.085773699,0.830044984
orf19.4031,0.085056816,0.842489225
orf19.866,0.084938567,0.879473118
orf19.6868,0.08488436,0.884266274
orf19.4730,0.084296542,0.819007464
orf19.2246,0.083587736,0.90030694
orf19.3131,0.083270565,0.919746048
orf19.5588,0.083019701,0.863651787
orf19.97,0.082482566,0.896951296
orf19.3954,0.080824197,0.832627734
orf19.238,0.080236969,0.806846228
orf19.668,0.077453128,0.878485154
orf19.2124,0.077372494,0.925049262
orf19.2810,0.077143536,0.8747262
orf19.7396,0.077128495,0.830044984
orf19.341,0.076672847,0.897658927
orf19.203,0.076445964,0.862341944
orf19.2418,0.076232755,0.787482119
orf19.2006,0.075038351,0.879473118
orf19.5025,0.074664197,0.91413303
orf19.4760,0.074421399,0.837441019
orf19.1980,0.073582368,0.881769162
orf19.4688,0.071650659,0.879473118
orf19.2241,0.070259408,0.885496303
orf19.3368,0.069809624,0.920481525
orf19.2496,0.069757142,0.912971645
orf19.1663,0.069656501,0.912971645
orf19.2394,0.069636129,0.89374546
orf19.460,0.068789332,0.89374546
orf19.7370,0.068642655,0.881769162
orf19.809,0.068266018,0.90126032
orf19.6055,0.067520421,0.877273393
orf19.2498,0.067347652,0.888551622
orf19.1533,0.066880439,0.959412928
orf19.6629,0.065697203,0.903043225
orf19.6569,0.065549466,0.89374546
orf19.6066,0.064848741,0.887638569
orf19.6751,0.064555199,0.894073332
orf19.4776,0.064417045,0.950300255
orf19.338,0.064388876,0.924507116
orf19.3003,0.064364962,0.929057291
orf19.1057,0.063892771,0.905202289
orf19.3100,0.063721748,0.887638569
orf19.7216,0.063525614,0.955973859
orf19.3458,0.0632854,0.882871407
orf19.4912,0.063231332,0.924507116
orf19.1755,0.063178696,0.925314684
orf19.1150,0.062969986,0.887272641
orf19.1343,0.062842436,0.909404869
orf19.1078,0.061187883,0.897134815
orf19.1634,0.06110006,0.747073478
orf19.7231,0.060478919,0.881769162
orf19.2306,0.059930357,0.89500604
orf19.7238,0.058827699,0.905202289
orf19.2137,0.058652993,0.91384535
orf19.669,0.058484541,0.920481525
orf19.1525,0.058308574,0.923547901
orf19.2749,0.055844949,0.929057291
orf19.5384,0.055784921,0.920481525
orf19.3051,0.054789954,0.910428528
orf19.5827,0.054019417,0.947263451
orf19.5505,0.053500751,0.918588017
orf19.1201,0.053294439,0.926704002
orf19.7514,0.052701436,0.918587379
orf19.604,0.052628079,0.924507116
orf19.7387,0.049231939,0.929057291
orf19.2608,0.049095909,0.909893896
orf19.3720,0.048737205,0.93168936
orf19.6196,0.048430051,0.941267326
orf19.651,0.048209174,0.920481525
orf19.3149,0.047755523,0.910428528
orf19.4778,0.047693048,0.926820041
orf19.2693,0.047525812,0.925314684
orf19.2101,0.047518386,0.920481525
orf19.3822,0.04731951,0.92358238
orf19.4800,0.046630298,0.933614885
orf19.5006.1,0.046356073,0.930369001
orf19.3843,0.04602864,0.949154988
orf19.1070,0.04526682,0.90030694
orf19.477,0.045254258,0.931571177
orf19.1363,0.045079326,0.918588017
orf19.2209,0.042387342,0.963289295
orf19.5859,0.041847511,0.938046866
orf19.4035,0.041710571,0.934028753
orf19.6832,0.041547601,0.934597145
orf19.893,0.039219803,0.959936014
orf19.798,0.038842637,0.955538481
orf19.6680,0.038837762,0.953910838
orf19.3839,0.037410309,0.933614885
orf19.7672,0.036855155,0.959412928
orf19.7428,0.036166359,0.945412321
orf19.4316,0.03611317,0.936459996
orf19.1719,0.036091619,0.933614885
orf19.6928,0.035946868,0.933614885
orf19.1159,0.034911515,0.959936014
orf19.3785,0.03444198,0.936459996
orf19.7270,0.033930279,0.945656528
orf19.3603,0.033295515,0.959605551
orf19.2514,0.033159914,0.955973859
orf19.6992,0.032070127,0.953631896
orf19.6464,0.031687451,0.952949838
orf19.703,0.031670086,0.955973859
orf19.7165,0.031422806,0.960207296
orf19.5265,0.031195725,0.961870689
orf19.2016,0.031085057,0.959936014
orf19.6109,0.030703088,0.97524157
orf19.6805,0.030613885,0.961358853
orf19.4615,0.030135224,0.961870689
orf19.5903,0.030011409,0.955973859
orf19.3966,0.029457441,0.959936014
orf19.4943,0.028285643,0.961870689
orf19.3617,0.027824394,0.961870689
orf19.7663,0.026723114,0.959412928
orf19.1308,0.026342845,0.972995844
orf19.52,0.026242214,0.972289303
orf19.4884,0.026143369,0.963551196
orf19.6729,0.026062537,0.959412928
orf19.166,0.02569231,0.959412928
orf19.3222,0.0250857,0.961689629
orf19.4921,0.02455685,0.959605551
orf19.1800,0.024116616,0.976353315
orf19.459,0.023942253,0.975489538
orf19.4945,0.023728027,0.953631896
orf19.4148,0.023709462,0.960207296
orf19.6302,0.023371741,0.963551196
orf19.2721,0.022225805,0.963289295
orf19.5911,0.022164272,0.961358853
orf19.794,0.02120032,0.97497504
orf19.3139,0.020845856,0.962233833
orf19.844,0.020322641,0.974729008
orf19.4255,0.019376139,0.973980338
orf19.3187,0.01925675,0.97524157
orf19.4534,0.019047858,0.974729008
orf19.7403,0.018169482,0.971119578
orf19.6889,0.018137077,0.97524157
orf19.4773,0.017897278,0.974729008
orf19.7661,0.016822473,0.974729008
orf19.4821,0.016282564,0.983429625
orf19.1747,0.016201418,0.989186819
orf19.434,0.01611522,0.97524157
orf19.3854,0.015991381,0.97524157
orf19.5144,0.015924034,0.972995844
orf19.1296,0.014245088,0.980510391
orf19.212,0.013819892,0.974729008
orf19.51,0.012827385,0.986855298
orf19.7512,0.012611676,0.980104839
orf19.3641,0.012586219,0.982663696
orf19.5083,0.011045395,0.99215529
orf19.7158,0.010631074,0.987547625
orf19.5658,0.010458769,0.987547625
orf19.3006,0.010139254,0.99016739
orf19.5293,0.009667224,0.99020469
orf19.1978,0.008712934,0.99016739
orf19.807,0.008459354,0.99020469
orf19.701,0.007906695,0.99215529
orf19.3457,0.007312253,0.99215529
orf19.4494,0.00726867,0.99020469
orf19.6744,0.006628925,0.99215529
orf19.5035,0.006388833,0.99020469
orf19.3627,0.006367362,0.99193673
orf19.5305,0.005848164,0.993555514
orf19.1576,0.005818927,0.99215529
orf19.151,0.005772458,0.99215529
orf19.6858,0.005620066,0.99215529
orf19.2251,0.005517665,0.99215529
orf19.5580,0.005015227,0.99215529
orf19.5530,0.003817809,0.994629774
orf19.1920,0.003406399,0.995071482
orf19.3809,0.003034042,0.995715608
orf19.1307,0.002588581,0.996036904
orf19.5792,0.00210008,0.996043402
orf19.3523,0.001871142,0.996043402
orf19.1114,0.001585234,0.9976417
orf19.7400,-0.000118333,0.999576196
orf19.4396,-0.000359964,0.999134627
orf19.2065,-0.001165193,0.996043402
orf19.5894,-0.001184163,0.996043402
