Gene,Temp37_effect_size,Temp37_fdr
orf19.4630,-0.00270363,0.996036904
orf19.5531,-0.0028219,0.996036904
orf19.1927,-0.00308884,0.995897138
orf19.7297,-0.00356419,0.995715608
orf19.4599,-0.003660694,0.994629774
orf19.6178,-0.003737994,0.995071482
orf19.2467,-0.00459134,0.994085795
orf19.5180,-0.005482023,0.993380978
orf19.3040,-0.005991276,0.99215529
orf19.1270,-0.006018257,0.99215529
orf19.386,-0.00671293,0.99215529
orf19.2391,-0.006757838,0.99215529
orf19.4481,-0.006862704,0.99215529
orf19.2575,-0.007086559,0.991871268
orf19.5029,-0.007138104,0.99193673
orf19.1442,-0.007255794,0.99215529
orf19.1040,-0.007870653,0.99016739
orf19.2966,-0.007980837,0.99016739
orf19.371,-0.009215712,0.991022769
orf19.7491,-0.009276822,0.985737344
orf19.644,-0.009471486,0.99016739
orf19.2948,-0.009661154,0.986855298
orf19.4736,-0.010533012,0.987547625
orf19.5113,-0.010574043,0.986855298
orf19.2131,-0.01126262,0.987860724
orf19.4889,-0.011601307,0.986855298
orf19.7570,-0.012580895,0.986855298
orf19.3638,-0.013118528,0.986855298
orf19.3670,-0.013610137,0.986855298
orf19.4375,-0.013842242,0.980722376
orf19.4379,-0.014325301,0.976353315
orf19.5037,-0.015090763,0.977396983
orf19.4737,-0.015349517,0.97524157
orf19.6038,-0.01575984,0.980510391
orf19.5730,-0.01655256,0.971119578
orf19.3922,-0.01733925,0.974729008
orf19.689,-0.017439954,0.971119578
orf19.2848,-0.017757645,0.974729008
orf19.4846,-0.019147539,0.974729008
orf19.1083,-0.019323542,0.974729008
orf19.4147,-0.019740307,0.969434583
orf19.1946,-0.021240498,0.966819773
orf19.7364,-0.021629216,0.971119578
orf19.1005,-0.02168279,0.963289295
orf19.5005,-0.022755482,0.963289295
orf19.3679,-0.022980025,0.964019723
orf19.1354,-0.023405181,0.959605551
orf19.4587,-0.02416596,0.964019723
orf19.6905,-0.024377797,0.963289295
orf19.3589,-0.025228736,0.962233833
orf19.1785,-0.025799803,0.959605551
orf19.2965,-0.027026621,0.959412928
orf19.5917,-0.027579309,0.959412928
orf19.1260,-0.027580271,0.977396983
orf19.2157,-0.027706535,0.963962783
orf19.1621,-0.028249938,0.971119578
orf19.4279,-0.028267805,0.955973859
orf19.1381,-0.028468092,0.949477232
orf19.7517,-0.028974918,0.955973859
orf19.7447,-0.029795063,0.959062022
orf19.1388,-0.030964276,0.963289295
orf19.388,-0.031084018,0.933614885
orf19.4823,-0.031252997,0.945982446
orf19.7324,-0.033125195,0.961870689
orf19.4923,-0.033791488,0.959412928
orf19.1180,-0.034920398,0.959412928
orf19.4151,-0.035626235,0.959605551
orf19.7397,-0.036465924,0.938046866
orf19.6086,-0.036660238,0.955973859
orf19.3362,-0.037167214,0.950351693
orf19.4801,-0.037788758,0.939652496
orf19.6460,-0.03819296,0.959412928
orf19.1756,-0.038236863,0.932978663
orf19.3151,-0.038293194,0.930369001
orf19.4416,-0.03879693,0.950300255
orf19.756,-0.039079662,0.945982446
orf19.7503,-0.039287432,0.949477232
orf19.6522,-0.03941172,0.945982446
orf19.3680,-0.039881264,0.944068845
orf19.4592,-0.040435528,0.961358853
orf19.1844,-0.04054248,0.959605551
orf19.3050,-0.040691373,0.933614885
orf19.848,-0.040746978,0.927827249
orf19.524,-0.041568648,0.933614885
orf19.123,-0.042021189,0.933115548
orf19.7359,-0.042211209,0.952554567
orf19.3923,-0.042679607,0.974729008
orf19.948,-0.045480646,0.931480487
orf19.5534,-0.045528827,0.938119587
orf19.5087,-0.045545565,0.930369001
orf19.2765,-0.045727424,0.944245242
orf19.6167,-0.046824392,0.922884218
orf19.5098,-0.047303074,0.925314684
orf19.3699,-0.04763175,0.932978663
orf19.35,-0.047941199,0.932133765
orf19.4369,-0.048028619,0.949477232
orf19.6072,-0.048478521,0.921979921
orf19.779,-0.048593914,0.921979921
orf19.2088,-0.049220249,0.931092462
orf19.5484,-0.050181946,0.89500604
orf19.3355,-0.050737395,0.944511924
orf19.896,-0.051115917,0.905246788
orf19.5672,-0.052462676,0.925314684
orf19.908,-0.052716873,0.925314684
orf19.4953,-0.053651238,0.945982446
orf19.6659,-0.053795206,0.934597145
orf19.5237,-0.054284043,0.945982446
orf19.1504,-0.056702969,0.90030694
orf19.944,-0.056857124,0.909893896
orf19.5299,-0.05732158,0.920481525
orf19.4855,-0.057435078,0.909893896
orf19.4927,-0.057451114,0.925314684
orf19.5655,-0.057769259,0.88771859
orf19.5220,-0.057968913,0.933614885
orf19.7283,-0.058382291,0.924465111
orf19.7602,-0.059126886,0.926704002
orf19.1153,-0.059128251,0.914309841
orf19.4897,-0.060169702,0.90030694
orf19.1149,-0.060603128,0.919807076
orf19.2341,-0.061175752,0.888551622
orf19.6809,-0.062074443,0.892700749
orf19.4612,-0.063621334,0.911441848
orf19.517,-0.064163935,0.899741464
orf19.4430,-0.065316184,0.905246788
orf19.6387,-0.066475762,0.93168936
orf19.1890,-0.067057941,0.896951296
orf19.1665,-0.068819686,0.891667647
orf19.3292,-0.069305511,0.89374546
orf19.3980,-0.07038007,0.888551622
orf19.7463,-0.070400537,0.862341944
orf19.6699,-0.070996642,0.888551622
orf19.4805,-0.071049648,0.89374546
orf19.742,-0.071608036,0.896951296
orf19.2445,-0.073286586,0.892789301
orf19.811,-0.074599788,0.829776902
orf19.4309,-0.07578751,0.860960409
orf19.5661,-0.076848436,0.879473118
orf19.3175,-0.078119861,0.89374546
orf19.2748,-0.078551297,0.862370588
orf19.5102,-0.078575457,0.874733994
orf19.3815,-0.078926243,0.897534519
orf19.2517,-0.079150131,0.89374546
orf19.4012,-0.079276041,0.919746048
orf19.4996,-0.07929897,0.899741464
orf19.7267,-0.080037466,0.862370588
orf19.6993,-0.080625556,0.872487443
orf19.1567,-0.084381415,0.965341337
orf19.5673,-0.08565053,0.811634531
orf19.3307,-0.085864787,0.845770024
orf19.5986,-0.086375453,0.851916057
orf19.313,-0.086912113,0.851916057
orf19.5159,-0.087551261,0.88771859
orf19.3705,-0.087878102,0.800331986
orf19.3548,-0.089232347,0.817733939
orf19.2461,-0.08939875,0.860441804
orf19.3231,-0.090951172,0.872167616
orf19.6912,-0.090953723,0.847773768
orf19.4002,-0.091375431,0.89374546
orf19.4160,-0.091755748,0.811634531
orf19.4079,-0.091814999,0.845770024
orf19.4528,-0.091995138,0.855974162
orf19.6012,-0.092029158,0.869134943
orf19.2751,-0.092533011,0.860441804
orf19.4551,-0.093435878,0.799395453
orf19.2996,-0.093548259,0.863014266
orf19.2028,-0.093861758,0.832627734
orf19.2198,-0.09429068,0.897658927
orf19.5343,-0.094946344,0.856513419
orf19.3369,-0.095255521,0.868594864
orf19.7124,-0.09636048,0.855921441
orf19.1637,-0.096576516,0.860578859
orf19.3049,-0.097053554,0.772692106
orf19.5858,-0.097664938,0.799395453
orf19.4802,-0.098227283,0.830044984
orf19.633,-0.098719804,0.829325601
orf19.2926,-0.098869859,0.855921441
orf19.2833,-0.100894229,0.819398242
orf19.4048,-0.10149515,0.810296741
orf19.5759,-0.102083829,0.824512907
orf19.4905,-0.102511793,0.865547067
orf19.3577,-0.10255075,0.836384944
orf19.3089,-0.10349486,0.82500235
orf19.1375,-0.103551204,0.794064755
orf19.3912,-0.103623041,0.837378482
orf19.5253,-0.104228545,0.811081101
orf19.7389,-0.104538358,0.922884218
orf19.5815,-0.104876553,0.872167616
orf19.131,-0.105426494,0.787644054
orf19.1325,-0.105624454,0.823825988
orf19.1223,-0.106212036,0.841910241
orf19.3787,-0.106771194,0.826998406
orf19.2146,-0.107840833,0.807119638
orf19.4535,-0.108176938,0.873278877
orf19.4906,-0.108221797,0.770681636
orf19.6477,-0.109473868,0.769296846
orf19.3445,-0.110208184,0.792444924
orf19.4475,-0.112383538,0.798747068
orf19.59,-0.112630257,0.716651682
orf19.895,-0.113497065,0.842489225
orf19.829,-0.114682436,0.855921441
orf19.1857,-0.115354217,0.753392291
orf19.652,-0.115750338,0.800538325
orf19.592,-0.117314895,0.747073478
orf19.3738,-0.118143752,0.82353996
orf19.3981,-0.118716211,0.90030694
orf19.4518,-0.118791564,0.829776902
orf19.273,-0.118801001,0.825480977
orf19.4414,-0.120411513,0.811081101
orf19.3208,-0.120520347,0.80231785
orf19.3606,-0.121252057,0.729453293
orf19.3122,-0.122600313,0.759253745
orf19.3810,-0.122887863,0.727871267
orf19.5234,-0.123469446,0.754288135
orf19.5953,-0.123599258,0.772692106
orf19.4940,-0.123678264,0.8008734
orf19.2401,-0.124131104,0.825912425
orf19.403,-0.124333137,0.770381458
orf19.3449,-0.125231919,0.752739264
orf19.3029,-0.126612018,0.711876651
orf19.7385,-0.126726431,0.848842389
orf19.4022,-0.127074739,0.785841401
orf19.4306,-0.127509891,0.747073478
orf19.2352,-0.128013964,0.823825988
orf19.6138,-0.128307869,0.872167616
orf19.6506,-0.129119224,0.847043675
orf19.7522,-0.129269026,0.783918985
orf19.5592,-0.129277758,0.740653276
orf19.2182,-0.12992219,0.726330203
orf19.3330,-0.130403387,0.797597695
orf19.3325,-0.131363608,0.764888643
orf19.2003,-0.131379185,0.796778807
orf19.7223,-0.132733306,0.797597695
orf19.7002,-0.132941461,0.755836479
orf19.3697,-0.133820567,0.769571288
orf19.4548,-0.134784065,0.770191919
orf19.3113,-0.134838725,0.852096558
orf19.2640,-0.135390922,0.770381458
orf19.6606,-0.139703627,0.836833461
orf19.2838,-0.140622138,0.753392291
orf19.3505,-0.14120849,0.920481525
orf19.5071,-0.143526748,0.720634161
orf19.2674,-0.144717097,0.771610839
orf19.7597,-0.14539845,0.772692106
orf19.1011,-0.14545046,0.825730026
orf19.3930,-0.146395259,0.860441804
orf19.5680,-0.146571732,0.80231785
orf19.1970,-0.148193152,0.693795145
orf19.2113,-0.148752382,0.753392291
orf19.2443,-0.149263092,0.685996852
orf19.2454,-0.149924341,0.681183042
orf19.5352,-0.151523139,0.731925443
orf19.6508,-0.153542285,0.755836479
orf19.4195.1,-0.153798347,0.777989431
orf19.6275,-0.154815161,0.811081101
orf19.5295,-0.156846479,0.692428482
orf19.6643,-0.158416667,0.625593668
orf19.2337,-0.161523524,0.77296812
orf19.3391,-0.161874717,0.713387819
orf19.3083,-0.16195594,0.651063086
orf19.6202,-0.162462886,0.707145179
orf19.1366,-0.164328371,0.753392291
orf19.4904,-0.164979702,0.772692106
orf19.4845,-0.165223871,0.696105096
orf19.719,-0.167035907,0.653415869
orf19.5228,-0.167147587,0.707009207
orf19.5376,-0.168958631,0.787715666
orf19.2703,-0.17053363,0.700628181
orf19.6058,-0.170656943,0.75250178
orf19.3066,-0.171353682,0.701775045
orf19.876,-0.171896522,0.771069666
orf19.2026,-0.174376747,0.687470927
orf19.5713,-0.175198199,0.643230324
orf19.2534,-0.175276746,0.688900636
orf19.4958,-0.175290616,0.693795145
orf19.6877,-0.175588945,0.700738272
orf19.4471,-0.175594748,0.574795808
orf19.2669,-0.176419763,0.625593668
orf19.111,-0.177236934,0.647070095
orf19.1517,-0.177725794,0.816882593
orf19.7479,-0.178294266,0.767691399
orf19.7269,-0.178473365,0.649909928
orf19.2046,-0.178673268,0.545710653
orf19.3920,-0.179262167,0.845366731
orf19.306,-0.180027303,0.634614026
orf19.6951,-0.180521789,0.651814478
orf19.2059,-0.180720947,0.716651682
orf19.6070,-0.181702074,0.551912589
orf19.976,-0.182086177,0.724000331
orf19.5162,-0.182969363,0.583172774
orf19.851,-0.184077817,0.748196604
orf19.6020,-0.184228006,0.564433767
orf19.6224,-0.186216427,0.610288579
orf19.1606,-0.186286461,0.665504436
orf19.4334,-0.186453814,0.770191919
orf19.2133,-0.187722242,0.585264209
orf19.3910,-0.18899414,0.649909928
orf19.3273,-0.189706676,0.642547027
orf19.2281,-0.190153697,0.617151031
orf19.5636,-0.191032557,0.660696531
orf19.4262,-0.191410072,0.597604611
orf19.4639,-0.191548459,0.617350582
orf19.2581,-0.192483409,0.698510863
orf19.5832,-0.193121583,0.742747488
orf19.4366,-0.194931694,0.742032191
orf19.7115,-0.195529513,0.716651682
orf19.7427,-0.197480179,0.658283796
orf19.3047,-0.199248875,0.591006429
orf19.2889,-0.199421486,0.811642927
orf19.5303,-0.202628508,0.660696531
orf19.7676,-0.202960924,0.638232467
orf19.6348,-0.20412756,0.647070095
orf19.972,-0.20434786,0.605811937
orf19.4284,-0.204796392,0.617151031
orf19.1954,-0.204801635,0.583172774
orf19.1832,-0.205096074,0.651063086
orf19.4213,-0.205542117,0.630024688
orf19.6985,-0.206252651,0.520203628
orf19.5103,-0.206439931,0.688900636
orf19.3225,-0.209217172,0.5821285
orf19.6459,-0.209327708,0.536589488
orf19.2992,-0.211313416,0.530405067
orf19.4767,-0.212903408,0.497681697
orf19.7585,-0.214585164,0.879473118
orf19.3482,-0.215034993,0.638307812
orf19.1477,-0.216072925,0.521246508
orf19.4001,-0.216926529,0.768977516
orf19.6382,-0.217040731,0.769571288
orf19.2828,-0.217310549,0.614583678
orf19.3213,-0.218586457,0.617043075
orf19.4294,-0.22099178,0.523299766
orf19.2301,-0.221812929,0.660696531
orf19.2192,-0.223081995,0.595747014
orf19.2930,-0.223136848,0.808392957
orf19.1772,-0.224361217,0.847773768
orf19.4371,-0.22541821,0.520203628
orf19.5160,-0.226467629,0.650020477
orf19.4199,-0.226927566,0.586892016
orf19.5031,-0.227229547,0.592615124
orf19.1404,-0.230472654,0.469178344
orf19.2602,-0.230607465,0.516736447
orf19.7096,-0.230767164,0.513419707
orf19.4546,-0.230886037,0.636647375
orf19.4119,-0.23099684,0.434956456
orf19.2881,-0.232261925,0.742882818
orf19.496,-0.232889955,0.536900868
orf19.1275,-0.23630613,0.676100586
orf19.3112,-0.236434667,0.479558944
orf19.4009,-0.237848603,0.617073267
orf19.136,-0.237925548,0.729086476
orf19.1394,-0.237945168,0.574377342
orf19.3353,-0.241881328,0.783918985
orf19.5634,-0.242467703,0.4994036
orf19.1953,-0.242690279,0.860757886
orf19.4603,-0.245733071,0.960207296
orf19.4955,-0.245735873,0.513419707
orf19.7083,-0.24614964,0.377901139
orf19.2605,-0.246592064,0.526721606
orf19.4525,-0.247306056,0.4571331
orf19.2676,-0.248202467,0.501376156
orf19.1311,-0.249310281,0.465834865
orf19.7614,-0.250933838,0.421808085
orf19.4689,-0.252759017,0.59070562
orf19.345,-0.255073533,0.32052592
orf19.4062,-0.256836418,0.549697388
orf19.3065,-0.256946813,0.428246683
orf19.3928,-0.257592491,0.555552122
orf19.2665,-0.260135658,0.525336562
orf19.6748,-0.260441955,0.450623612
orf19.6707,-0.262083382,0.504326574
orf19.6358,-0.262379069,0.461116971
orf19.1362,-0.263585301,0.537504108
orf19.1763,-0.264130091,0.925314684
orf19.4624,-0.264183681,0.592615124
orf19.4318,-0.264778392,0.474500113
orf19.6492,-0.265812684,0.617970452
orf19.1881,-0.266581049,0.501818747
orf19.2910,-0.26670243,0.597881972
orf19.6225,-0.26890783,0.561730871
orf19.4440,-0.269404589,0.431128146
orf19.6169,-0.271100454,0.411131118
orf19.1822,-0.271160337,0.363339131
orf19.1887,-0.271312098,0.431128146
orf19.5777,-0.273097498,0.617350582
orf19.2160,-0.273829558,0.442002985
orf19.6681,-0.275389271,0.553623623
orf19.4470,-0.275455583,0.42527502
orf19.7036,-0.275475725,0.727485681
orf19.4679,-0.278685629,0.388009522
orf19.5663,-0.278803058,0.417455845
orf19.4011,-0.278981403,0.480115935
orf19.1979,-0.279148669,0.413985914
orf19.7073,-0.279207264,0.411131118
orf19.936,-0.279992049,0.474500113
orf19.4614,-0.280042243,0.471860652
orf19.3395,-0.281249211,0.631138936
orf19.1364,-0.283227675,0.362929387
orf19.847,-0.284421532,0.434451296
orf19.4026,-0.286415682,0.455621444
orf19.240,-0.289255858,0.296581633
orf19.968,-0.289463676,0.464639631
orf19.5291,-0.293193001,0.467031109
orf19.2887,-0.293842306,0.480115935
orf19.7207,-0.294968179,0.564430175
orf19.3840,-0.295471769,0.434915927
orf19.3630,-0.296118053,0.434465157
orf19.789.1,-0.298005618,0.546197999
orf19.2850,-0.298140457,0.651063086
orf19.1445,-0.298184012,0.292399659
orf19.5447,-0.300030708,0.703325458
orf19.7010,-0.304481554,0.32052592
orf19.6297,-0.304628057,0.553413357
orf19.3456,-0.305094529,0.382579437
orf19.2102,-0.305132157,0.291383424
orf19.3308,-0.307011904,0.402188547
orf19.6801,-0.30741896,0.791401932
orf19.4887,-0.310028392,0.485594128
orf19.1156,-0.310470737,0.662134339
orf19.429,-0.310806095,0.346064061
orf19.6756,-0.311362528,0.453371125
orf19.99,-0.313652774,0.510946054
orf19.1300,-0.316001545,0.520203628
orf19.5640,-0.316614995,0.334648497
orf19.2092,-0.317592967,0.442002985
orf19.6874,-0.318342047,0.508663384
orf19.1911,-0.320015309,0.521246508
orf19.3071,-0.323375531,0.528291166
orf19.4240,-0.323578528,0.390050443
orf19.5023,-0.323976175,0.269592938
orf19.4807,-0.326252616,0.458485098
orf19.4658,-0.330132091,0.398536349
orf19.1298,-0.332900451,0.517851883
orf19.897,-0.333371762,0.428246683
orf19.7376,-0.335835821,0.261974603
orf19.2285,-0.337899169,0.836384944
orf19.1509,-0.337970617,0.504991419
orf19.2411,-0.340129659,0.236896603
orf19.4569,-0.346710329,0.300716086
orf19.3226,-0.34687681,0.465834865
orf19.5337,-0.348533869,0.480161507
orf19.3926,-0.351313388,0.649716944
orf19.2570,-0.354622191,0.223229074
orf19.2819,-0.359605157,0.501376156
orf19.7451,-0.362543832,0.364901275
orf19.2290,-0.362947874,0.408718847
orf19.4781,-0.363436197,0.327497212
orf19.3759,-0.363751653,0.469226926
orf19.3799,-0.363877634,0.364047793
orf19.6398,-0.364456339,0.24283527
orf19.4617,-0.366415456,0.248726334
orf19.4975,-0.366831579,0.213774168
orf19.7369,-0.36712694,0.203050352
orf19.2308,-0.368217506,0.2499997
orf19.392,-0.37083416,0.396103861
orf19.5760,-0.372375075,0.223156581
orf19.2008,-0.373567519,0.25691089
orf19.5839,-0.376757722,0.339307952
orf19.4145,-0.377263763,0.712995218
orf19.7436,-0.378758203,0.333786718
orf19.1910,-0.378936916,0.184404361
orf19.5364,-0.379561112,0.394029854
orf19.4833,-0.379827181,0.199102193
orf19.467,-0.379976547,0.351007657
orf19.3298,-0.384476189,0.259323062
orf19.2072,-0.384487115,0.861711127
orf19.3412,-0.386243299,0.339307952
orf19.6230,-0.389106603,0.235107575
orf19.1860.1,-0.391887429,0.134311205
orf19.778,-0.392465271,0.196101943
orf19.1891,-0.394149917,0.167731087
orf19.2583,-0.395735111,0.36114197
orf19.7501,-0.396375163,0.290063259
orf19.1853,-0.397434572,0.339816175
orf19.4091,-0.397556164,0.552968572
orf19.6059,-0.398155821,0.223156581
orf19.1499,-0.398513061,0.407872655
orf19.6064,-0.398653889,0.659134945
orf19.666,-0.398807388,0.363140087
orf19.7038,-0.401312108,0.651063086
orf19.5323,-0.402565993,0.195885734
orf19.4577,-0.40348416,0.364047793
orf19.6180,-0.403503875,0.243747174
orf19.24,-0.403625654,0.286925298
orf19.4866,-0.403697827,0.199102193
orf19.5826,-0.403703021,0.318841777
orf19.5702,-0.404642529,0.139572774
orf19.2991,-0.40482667,0.225799935
orf19.916,-0.404953069,0.234567603
orf19.4381,-0.405610137,0.228725334
orf19.2988,-0.407156924,0.291092392
orf19.350,-0.408852561,0.568920081
orf19.4372,-0.413258467,0.623972539
orf19.5250,-0.41594401,0.216171154
orf19.1773,-0.419130488,0.252254736
orf19.6166,-0.419231974,0.188385059
orf19.6817,-0.421345099,0.354573752
orf19.5869,-0.42160193,0.194531537
orf19.2706,-0.421753511,0.247163861
orf19.583,-0.426121596,0.282964665
orf19.3740,-0.427357378,0.599863943
orf19.6246,-0.429472028,0.143981887
orf19.5270,-0.431109917,0.447818081
orf19.1836,-0.431769046,0.656733609
orf19.2961,-0.435467126,0.201652728
orf19.1069,-0.435939483,0.247118929
orf19.2842,-0.437458516,0.452317464
orf19.7344,-0.439213919,0.605952683
orf19.836,-0.440079718,0.143221515
orf19.28,-0.440677778,0.501165948
orf19.4183,-0.441410097,0.220713927
orf19.2320,-0.442640622,0.213307419
orf19.1239,-0.446799447,0.170783065
orf19.4764,-0.44777378,0.223156581
orf19.4739,-0.457698201,0.363140087
orf19.2385,-0.460202614,0.225919271
orf19.5601,-0.461356287,0.160886975
orf19.445,-0.463227338,0.246945631
orf19.3319,-0.468272436,0.65038118
orf19.7128,-0.479238149,0.183681801
orf19.673,-0.482986142,0.210051008
orf19.5639,-0.486645327,0.334648497
orf19.2564,-0.486950199,0.114488117
orf19.1664,-0.487660879,0.314555538
orf19.3546,-0.488631719,0.053366621
orf19.7053,-0.490990192,0.134311205
orf19.6904,-0.491110721,0.302689933
orf19.3811,-0.491901858,0.176885781
orf19.7140,-0.496019556,0.307527965
orf19.4339,-0.496881467,0.266334603
orf19.26,-0.511607974,0.15933268
orf19.687,-0.514111444,0.045152717
orf19.314,-0.516596114,0.188860857
orf19.956,-0.516967306,0.287609337
orf19.1161,-0.522026209,0.197889031
orf19.7245,-0.52304513,0.211280566
orf19.7319,-0.526780715,0.59674067
orf19.4701,-0.528566065,0.320946163
orf19.2753,-0.529559384,0.25946666
